*** 11/26/2019 3:46:01 PM VAdvantage Log  ***
03:46:01.461    (INFO)     Trx.Start: **** ConnSH637103799619807153System.Random
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
03:46:09.469    (INFO)     Trx.Start: **** ConnSH637103799696179993System.Random
03:46:09.469    (INFO)     Trx.Commit: **C** ConnSH637103799696179993System.Random
03:46:09.469    (INFO)     Trx.Start: **** ConnSH637103799697009998System.Random
03:46:09.469    (INFO)     Trx.Commit: **C** ConnSH637103799697009998System.Random
===========>     (SEVERE)   DB_Oracle.ExecuteDatasetPaging: ORA-00918: column ambiguously defined [Query NQTrx]select * FROM (SELECT t.*, rownum AS row_num FROM (SELECT C_CONSOLIDATIONREFERENCE.C_CONSOLIDATIONREFERENCE_ID,NULL,NULL,C_CONSOLIDATIONREFERENCE.IsActive FROM C_CONSOLIDATIONREFERENCE WHERE C_CONSOLIDATIONREFERENCE.AD_Client_ID IN (0,11) ORDER BY 3) t ) WHERE row_num BETWEEN (((1 - 1) * 1000) + 1) AND ((1 * 1000))
===========>     (SEVERE)   DB_Oracle.ExecuteDatasetPaging: ORA-00942: table or view does not exist [Query NQTrx]select * FROM (SELECT t.*, rownum AS row_num FROM (SELECT VA204_RewardCardM.VA204_RewardCardM_ID,NULL,NULL,VA204_RewardCardM.IsActive FROM VA204_RewardCardM WHERE VA204_RewardCardM.VA204_RewardCardM_ID NOT IN( SELECT VA204_RewardCardM_ID 
  FROM C_BPartner
  WHERE VA204_RewardCardM_ID IS NOT NULL) AND VA204_RewardCardM.AD_Client_ID IN (0,11) ORDER BY 3) t ) WHERE row_num BETWEEN (((1 - 1) * 1000) + 1) AND ((1 * 1000))
03:46:14.461    (INFO)     Trx.Start: **** ConnSH637103799741656173System.Random
03:46:14.461    (INFO)     Trx.Commit: **C** ConnSH637103799741656173System.Random
03:46:14.461    (INFO)     Trx.Start: **** ConnSH637103799742526147System.Random
03:46:14.461    (INFO)     Trx.Commit: **C** ConnSH637103799742526147System.Random
*** 11/26/2019 5:28:11 PM VAdvantage Log ***
